VI: 4.123673
VI: 3.418901
Label distribution:
Label 0: 45
Label 1: 31
Label 2: 26
Label 47: 14
Label 40: 19
Label 38: 10
Label 4: 25
Label 36: 30
Label 3: 23
Label 45: 16
Label 30: 36
Label 5: 23
Label 6: 20
Label 7: 10
Label 42: 27
Label 8: 23
Label 9: 18
Label 10: 1
Label 46: 17
Label 18: 36
Label 27: 18
Label 11: 28
Label 35: 10
Label 50: 9
Label 52: 12
Label 29: 24
Label 12: 7
Label 13: 14
Label 14: 4
Label 15: 28
Label 16: 22
Label 17: 41
Label 33: 32
Label 43: 11
Label 25: 6
Label 32: 20
Label 19: 20
Label 20: 31
Label 24: 13
Label 44: 24
Label 34: 13
Label 21: 17
Label 28: 4
Label 22: 8
Label 23: 17
Label 26: 3
Label 31: 1
Label 51: 5
Label 37: 1
Label 53: 1
Label 39: 1
Label 41: 1
Label 48: 1
Label 49: 3
54 unique labels
Label distribution:
Label 43: 3
Label 6: 4
Label 5: 1
Label 0: 7
Label 16: 3
Label 8: 7
Label 4: 2
Label 17: 6
Label 34: 3
Label 44: 3
Label 33: 3
Label 27: 2
Label 29: 4
Label 36: 5
Label 9: 4
Label 25: 1
Label 3: 5
Label 18: 2
Label 47: 1
Label 30: 3
Label 45: 2
Label 20: 1
Label 52: 2
Label 40: 1
Label 21: 7
Label 1: 3
Label 32: 1
Label 11: 4
Label 24: 1
Label 15: 2
Label 49: 1
Label 22: 1
Label 13: 1
Label 19: 1
Label 2: 2
Label 23: 1
36 unique labels
