VI: 4.196695
VI: 2.849892
Label distribution:
Label 107: 15
Label 1: 2
Label 0: 60
Label 2: 2
Label 5: 13
Label 75: 30
Label 3: 3
Label 128: 1
Label 4: 2
Label 6: 3
Label 55: 5
Label 7: 3
Label 8: 1
Label 9: 1
Label 10: 1
Label 11: 19
Label 12: 2
Label 13: 2
Label 14: 1
Label 15: 2
Label 16: 1
Label 17: 2
Label 80: 5
Label 18: 7
Label 19: 1
Label 27: 8
Label 127: 10
Label 20: 2
Label 21: 1
Label 22: 1
Label 23: 1
Label 24: 2
Label 25: 2
Label 26: 1
Label 33: 4
Label 130: 4
Label 28: 2
Label 139: 3
Label 29: 2
Label 30: 1
Label 31: 9
Label 32: 1
Label 34: 2
Label 35: 2
Label 142: 2
Label 36: 1
Label 37: 2
Label 38: 1
Label 51: 2
Label 39: 1
Label 40: 1
Label 41: 3
Label 42: 1
Label 43: 1
Label 44: 2
Label 45: 1
Label 46: 2
Label 47: 2
Label 48: 2
Label 49: 3
Label 50: 1
Label 111: 2
Label 140: 1
Label 52: 1
Label 53: 2
Label 54: 5
Label 73: 3
Label 56: 5
Label 57: 3
Label 58: 2
Label 59: 2
Label 60: 1
Label 61: 3
Label 62: 1
Label 63: 2
Label 64: 2
Label 65: 1
Label 66: 1
Label 67: 1
Label 68: 2
Label 69: 2
Label 129: 1
Label 70: 2
Label 71: 1
Label 72: 2
Label 74: 1
Label 76: 1
Label 77: 2
Label 78: 2
Label 79: 1
Label 141: 1
Label 81: 2
Label 82: 1
Label 83: 2
Label 84: 2
Label 85: 2
Label 86: 1
Label 96: 3
Label 87: 1
Label 88: 1
Label 89: 1
Label 90: 3
Label 91: 1
Label 92: 2
Label 93: 4
Label 108: 3
Label 94: 1
Label 95: 1
Label 97: 2
Label 98: 1
Label 99: 1
Label 100: 1
Label 101: 1
Label 143: 1
Label 131: 1
Label 132: 1
Label 102: 1
Label 103: 2
Label 133: 1
Label 104: 1
Label 134: 1
Label 105: 1
Label 106: 2
Label 109: 3
Label 135: 1
Label 136: 1
Label 110: 2
Label 112: 1
Label 137: 1
Label 113: 1
Label 114: 1
Label 115: 1
Label 138: 1
Label 116: 1
Label 117: 1
Label 118: 1
Label 119: 1
Label 120: 1
Label 121: 1
Label 122: 1
Label 123: 2
Label 124: 1
Label 125: 1
Label 126: 1
144 unique labels
Label distribution:
Label 0: 23
Label 75: 12
Label 27: 8
Label 5: 7
Label 107: 5
Label 54: 2
Label 117: 3
Label 141: 3
Label 80: 2
Label 18: 2
Label 55: 4
Label 11: 4
Label 56: 1
Label 131: 1
Label 61: 3
Label 127: 5
Label 83: 1
Label 123: 1
Label 7: 1
Label 41: 3
Label 12: 1
Label 96: 1
Label 31: 2
Label 63: 1
Label 106: 1
Label 24: 1
Label 59: 1
Label 73: 1
28 unique labels
