VI: 5.037470
VI: 0.634950
Label distribution:
Label 1: 1
Label 0: 659
Label 2: 1
Label 3: 1
Label 4: 1
Label 5: 1
Label 6: 1
Label 1126: 1
Label 1127: 1
Label 7: 1
Label 8: 1
Label 9: 1
Label 10: 1
Label 11: 1
Label 12: 1
Label 13: 1
Label 14: 1
Label 15: 1
Label 16: 2
Label 17: 1
Label 18: 1
Label 19: 1
Label 1128: 1
Label 20: 1
Label 21: 1
Label 22: 1
Label 23: 1
Label 24: 1
Label 25: 1
Label 26: 1
Label 1129: 2
Label 1130: 1
Label 27: 1
Label 28: 1
Label 29: 1
Label 1131: 1
Label 30: 1
Label 1273: 1
Label 31: 1
Label 32: 1
Label 33: 1
Label 1132: 1
Label 1133: 1
Label 34: 1
Label 1134: 1
Label 35: 1
Label 36: 1
Label 37: 1
Label 38: 1
Label 39: 1
Label 40: 1
Label 41: 1
Label 42: 1
Label 43: 1
Label 44: 1
Label 45: 1
Label 46: 1
Label 47: 1
Label 48: 1
Label 49: 1
Label 50: 1
Label 51: 1
Label 52: 1
Label 53: 1
Label 54: 1
Label 55: 1
Label 56: 1
Label 57: 1
Label 58: 1
Label 59: 1
Label 1135: 1
Label 1136: 1
Label 60: 1
Label 61: 1
Label 62: 1
Label 63: 1
Label 64: 1
Label 1137: 1
Label 1138: 1
Label 65: 1
Label 66: 1
Label 67: 1
Label 1139: 1
Label 68: 1
Label 69: 2
Label 70: 1
Label 71: 1
Label 1140: 1
Label 72: 1
Label 1141: 1
Label 73: 1
Label 1142: 1
Label 1143: 1
Label 74: 1
Label 1324: 1
Label 75: 1
Label 76: 1
Label 77: 1
Label 1304: 1
Label 78: 1
Label 79: 1
Label 80: 1
Label 1144: 1
Label 81: 1
Label 82: 1
Label 83: 1
Label 1145: 1
Label 84: 1
Label 85: 1
Label 86: 1
Label 1274: 1
Label 1146: 1
Label 87: 1
Label 88: 1
Label 89: 1
Label 90: 1
Label 91: 1
Label 92: 1
Label 93: 1
Label 94: 1
Label 95: 1
Label 96: 1
Label 97: 1
Label 98: 1
Label 99: 1
Label 1147: 1
Label 100: 1
Label 101: 1
Label 102: 1
Label 1148: 1
Label 103: 1
Label 104: 1
Label 105: 1
Label 106: 1
Label 845: 7
Label 107: 1
Label 108: 1
Label 109: 1
Label 110: 1
Label 1149: 1
Label 111: 1
Label 1150: 1
Label 112: 1
Label 113: 1
Label 114: 1
Label 115: 1
Label 116: 1
Label 117: 1
Label 118: 1
Label 119: 1
Label 120: 1
Label 121: 1
Label 122: 1
Label 123: 1
Label 124: 1
Label 125: 1
Label 126: 1
Label 127: 1
Label 128: 1
Label 129: 1
Label 130: 1
Label 131: 1
Label 1151: 1
Label 132: 1
Label 1152: 1
Label 133: 1
Label 134: 1
Label 135: 1
Label 136: 1
Label 137: 1
Label 138: 1
Label 139: 1
Label 140: 1
Label 141: 1
Label 142: 1
Label 143: 1
Label 144: 1
Label 145: 1
Label 1153: 1
Label 146: 1
Label 147: 1
Label 148: 1
Label 1154: 1
Label 149: 1
Label 1155: 1
Label 150: 1
Label 151: 1
Label 152: 1
Label 153: 1
Label 154: 1
Label 1156: 1
Label 155: 1
Label 156: 1
Label 157: 1
Label 1157: 1
Label 158: 1
Label 159: 1
Label 160: 1
Label 161: 1
Label 162: 1
Label 1158: 1
Label 163: 1
Label 164: 1
Label 165: 1
Label 166: 1
Label 167: 1
Label 168: 1
Label 169: 1
Label 170: 1
Label 171: 1
Label 172: 1
Label 173: 1
Label 174: 1
Label 1275: 1
Label 1159: 1
Label 175: 1
Label 176: 1
Label 177: 1
Label 178: 1
Label 179: 1
Label 180: 1
Label 181: 1
Label 182: 1
Label 183: 1
Label 184: 1
Label 185: 1
Label 1160: 1
Label 186: 1
Label 187: 1
Label 188: 1
Label 1276: 1
Label 189: 1
Label 190: 1
Label 191: 1
Label 192: 1
Label 193: 1
Label 194: 1
Label 195: 1
Label 196: 1
Label 197: 1
Label 1277: 1
Label 198: 1
Label 199: 1
Label 1161: 1
Label 200: 1
Label 201: 1
Label 202: 1
Label 203: 1
Label 204: 1
Label 205: 1
Label 206: 1
Label 207: 1
Label 208: 1
Label 1162: 1
Label 1322: 1
Label 209: 1
Label 210: 1
Label 1163: 1
Label 211: 1
Label 212: 1
Label 213: 1
Label 214: 1
Label 215: 1
Label 216: 1
Label 217: 1
Label 1164: 1
Label 218: 1
Label 219: 1
Label 220: 1
Label 221: 1
Label 222: 1
Label 223: 1
Label 224: 1
Label 225: 1
Label 226: 1
Label 227: 1
Label 228: 1
Label 229: 1
Label 230: 1
Label 231: 1
Label 232: 1
Label 233: 1
Label 234: 1
Label 235: 1
Label 1278: 1
Label 236: 1
Label 237: 1
Label 238: 1
Label 1279: 1
Label 239: 1
Label 240: 1
Label 241: 1
Label 242: 1
Label 243: 1
Label 244: 1
Label 1165: 1
Label 245: 1
Label 246: 1
Label 247: 1
Label 248: 1
Label 249: 1
Label 250: 1
Label 251: 1
Label 252: 1
Label 253: 1
Label 254: 1
Label 1166: 1
Label 255: 1
Label 1167: 1
Label 256: 1
Label 257: 1
Label 1168: 1
Label 258: 1
Label 259: 1
Label 260: 1
Label 1169: 1
Label 261: 1
Label 262: 1
Label 263: 1
Label 264: 1
Label 265: 1
Label 266: 1
Label 267: 1
Label 1170: 1
Label 268: 1
Label 269: 1
Label 270: 1
Label 271: 1
Label 272: 1
Label 273: 1
Label 1171: 1
Label 274: 1
Label 275: 1
Label 276: 1
Label 277: 1
Label 278: 1
Label 1172: 1
Label 279: 1
Label 280: 1
Label 281: 1
Label 282: 1
Label 283: 1
Label 284: 1
Label 285: 1
Label 286: 1
Label 287: 1
Label 288: 1
Label 1173: 1
Label 289: 1
Label 1174: 1
Label 290: 1
Label 291: 1
Label 1175: 1
Label 292: 1
Label 1280: 1
Label 293: 1
Label 294: 1
Label 295: 1
Label 296: 1
Label 297: 1
