VI: 3.734982
VI: 0.691346
Label distribution:
Label 0: 452
Label 1: 1
Label 2: 1
Label 3: 1
Label 4: 1
Label 5: 1
Label 6: 1
Label 7: 1
Label 8: 1
Label 9: 1
Label 10: 1
Label 11: 1
Label 12: 1
Label 13: 1
Label 14: 1
Label 15: 1
Label 16: 1
Label 17: 1
Label 18: 1
Label 19: 1
Label 20: 1
Label 21: 1
Label 22: 1
Label 23: 1
Label 24: 1
Label 25: 1
Label 26: 1
Label 27: 1
Label 28: 1
Label 29: 1
Label 30: 1
Label 31: 1
Label 32: 1
Label 33: 1
Label 34: 1
Label 35: 1
Label 36: 1
Label 37: 1
Label 38: 1
Label 39: 1
Label 40: 1
Label 41: 1
Label 42: 1
Label 43: 1
Label 44: 1
Label 45: 1
Label 46: 1
Label 47: 1
Label 48: 1
Label 448: 1
Label 49: 1
Label 50: 1
Label 51: 1
Label 52: 1
Label 53: 1
Label 54: 1
Label 55: 1
Label 56: 1
Label 57: 1
Label 58: 1
Label 59: 1
Label 60: 1
Label 61: 1
Label 62: 1
Label 63: 1
Label 64: 1
Label 65: 1
Label 66: 1
Label 67: 1
Label 68: 1
Label 69: 1
Label 70: 1
Label 443: 1
Label 71: 1
Label 72: 1
Label 73: 1
Label 74: 1
Label 75: 1
Label 76: 1
Label 77: 1
Label 78: 1
Label 79: 1
Label 80: 1
Label 81: 1
Label 82: 1
Label 83: 1
Label 84: 1
Label 85: 1
Label 86: 1
Label 87: 1
Label 444: 1
Label 88: 1
Label 89: 1
Label 90: 1
Label 91: 1
Label 92: 1
Label 93: 1
Label 94: 1
Label 95: 1
Label 96: 1
Label 97: 1
Label 98: 1
Label 99: 1
Label 100: 1
Label 101: 1
Label 102: 1
Label 103: 1
Label 104: 1
Label 105: 1
Label 106: 1
Label 107: 1
Label 108: 1
Label 109: 1
Label 110: 1
Label 111: 1
Label 112: 1
Label 113: 1
Label 114: 1
Label 115: 1
Label 116: 1
Label 117: 1
Label 118: 1
Label 119: 1
Label 120: 1
Label 121: 1
Label 122: 1
Label 123: 1
Label 124: 1
Label 125: 1
Label 126: 1
Label 127: 1
Label 128: 1
Label 129: 1
Label 130: 1
Label 131: 1
Label 132: 1
Label 133: 1
Label 134: 1
Label 135: 1
Label 136: 1
Label 137: 1
Label 138: 1
Label 139: 1
Label 140: 1
Label 141: 1
Label 142: 1
Label 143: 1
Label 144: 1
Label 145: 1
Label 146: 1
Label 147: 1
Label 148: 1
Label 149: 1
Label 150: 1
Label 151: 1
Label 152: 1
Label 153: 1
Label 154: 1
Label 155: 1
Label 156: 1
Label 157: 1
Label 158: 1
Label 159: 1
Label 160: 1
Label 161: 1
Label 162: 1
Label 163: 1
Label 164: 1
Label 165: 1
Label 166: 1
Label 167: 1
Label 168: 1
Label 169: 1
Label 170: 1
Label 171: 1
Label 172: 1
Label 173: 1
Label 174: 1
Label 175: 1
Label 176: 1
Label 177: 1
Label 178: 1
Label 179: 1
Label 180: 1
Label 181: 1
Label 182: 1
Label 183: 1
Label 184: 1
Label 185: 1
Label 186: 1
Label 187: 1
Label 188: 1
Label 189: 1
Label 190: 1
Label 191: 1
Label 445: 1
Label 192: 1
Label 193: 1
Label 194: 1
Label 195: 1
Label 196: 1
Label 197: 1
Label 198: 1
Label 199: 1
Label 200: 1
Label 201: 1
Label 202: 1
Label 203: 1
Label 204: 1
Label 205: 1
Label 206: 1
Label 207: 1
Label 208: 1
Label 209: 1
Label 210: 1
Label 211: 1
Label 212: 1
Label 213: 1
Label 214: 1
Label 215: 1
Label 216: 1
Label 217: 1
Label 218: 1
Label 219: 1
Label 220: 1
Label 221: 1
Label 222: 1
Label 223: 1
Label 224: 1
Label 225: 1
Label 226: 1
Label 227: 1
Label 228: 1
Label 229: 1
Label 230: 1
Label 231: 1
Label 232: 1
Label 233: 1
Label 234: 1
Label 235: 1
Label 236: 1
Label 237: 1
Label 238: 1
Label 239: 1
Label 240: 1
Label 241: 1
Label 242: 1
Label 243: 1
Label 244: 1
Label 245: 1
Label 246: 1
Label 247: 1
Label 248: 1
Label 249: 1
Label 250: 1
Label 251: 1
Label 252: 1
Label 253: 1
Label 254: 1
Label 255: 1
Label 256: 1
Label 257: 1
Label 258: 1
Label 259: 1
Label 260: 1
Label 261: 1
Label 262: 1
Label 263: 1
Label 264: 1
Label 265: 1
Label 266: 1
Label 267: 1
Label 268: 1
Label 269: 1
Label 270: 1
Label 271: 1
Label 272: 1
Label 273: 1
Label 274: 1
Label 275: 1
Label 276: 1
Label 277: 1
Label 278: 1
Label 279: 1
Label 280: 1
Label 281: 1
Label 282: 1
Label 283: 1
Label 284: 1
Label 285: 1
Label 286: 1
Label 287: 1
Label 288: 1
Label 289: 1
Label 290: 1
Label 291: 1
Label 292: 1
Label 293: 1
Label 294: 1
Label 295: 1
Label 296: 1
Label 297: 1
Label 298: 1
Label 299: 1
Label 300: 1
Label 301: 1
Label 302: 1
Label 303: 1
Label 304: 1
Label 305: 1
Label 306: 1
Label 307: 1
Label 308: 1
Label 309: 1
Label 310: 1
Label 311: 1
Label 312: 1
Label 313: 1
Label 314: 1
Label 315: 1
Label 316: 1
Label 317: 1
Label 318: 1
Label 319: 1
Label 320: 1
Label 321: 1
Label 322: 1
Label 323: 1
Label 324: 1
Label 325: 1
Label 326: 1
Label 327: 1
Label 328: 1
Label 329: 1
Label 330: 1
Label 331: 1
Label 332: 1
Label 333: 1
Label 446: 1
Label 334: 1
Label 335: 1
Label 336: 1
Label 337: 1
Label 338: 1
Label 339: 1
Label 340: 1
Label 341: 1
Label 342: 1
Label 343: 1
Label 344: 1
Label 345: 1
Label 346: 1
Label 347: 1
Label 348: 1
Label 349: 1
Label 350: 1
Label 351: 1
Label 352: 1
Label 353: 1
Label 354: 1
Label 355: 1
Label 356: 1
Label 357: 1
Label 358: 1
Label 359: 1
Label 360: 1
Label 361: 1
Label 362: 1
Label 363: 1
Label 364: 1
Label 365: 1
Label 366: 1
Label 367: 1
Label 368: 1
Label 369: 1
Label 370: 1
Label 371: 1
Label 372: 1
Label 373: 1
Label 374: 1
Label 375: 1
Label 376: 1
Label 377: 1
Label 378: 1
Label 379: 1
Label 380: 1
Label 381: 1
Label 382: 1
Label 383: 1
Label 384: 1
Label 385: 1
Label 386: 1
Label 387: 1
Label 388: 1
Label 447: 1
Label 389: 1
Label 390: 1
Label 391: 1
Label 392: 1
Label 393: 1
Label 394: 1
Label 395: 1
Label 396: 1
Label 397: 1
Label 398: 1
Label 399: 1
Label 400: 1
Label 401: 1
Label 402: 1
Label 403: 1
Label 404: 1
Label 405: 1
Label 406: 1
Label 407: 1
Label 408: 1
Label 409: 1
Label 410: 1
Label 411: 1
Label 412: 1
Label 413: 1
Label 414: 1
Label 415: 1
Label 416: 1
Label 417: 1
Label 418: 1
Label 419: 1
Label 420: 1
Label 421: 1
Label 422: 1
Label 423: 1
Label 424: 1
Label 425: 1
Label 426: 1
Label 427: 1
Label 428: 1
Label 429: 1
Label 430: 1
Label 431: 1
Label 432: 1
Label 433: 1
Label 434: 1
Label 435: 1
Label 436: 1
Label 437: 1
Label 438: 1
Label 439: 1
Label 440: 1
Label 441: 1
Label 442: 1
449 unique labels
Label distribution:
Label 0: 100
1 unique labels
